['https://s3.amazonaws.com/media.wikiaves.com.br/images/782/287106q_d7f0d5bfb134cb4ec6b7b5134f323ed8.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4722/2274412q_e94eaf2d6c139ced5db257703ca5b0db.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8622/2268042q_18ff5692452883e089b7005e0c6905a7.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6622/2266650q_2d43b3a7f6c4467a4a6acf8bf79c30f8.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4622/2264919q_4c577a62d248846d357889d5870c4af0.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4622/2264407q_7bb5ef439b2448b5f800a6c07367e49b.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0622/2260781q_e32b269e61bf3e13797ea2528d7923a4.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8522/2258609q_10622d11a6ae7f837e531ed3d29f6eb0.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4522/2254967q_283f1f851460a68a8566299c5ad191e8.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2522/2252242q_d02da9576b4056c870978d01f6635835.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8422/2248505q_3d2ec3fc6d4f47ce945290aee02d887c.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0322/2230333q_51e845ee9e6c071c86d09f39e9aa9c38.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1322/2231329q_a387a4c051e1b6c4d19af31338890253.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4222/2224074q_5c1bddbd25e4a29815b3b2b8f566ea38.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3222/2223914q_c3b2a21c63fbf884c59d1c515db227a8.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3222/2223909q_0c15d8682ff8ae5538aef752cac4a21e.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3222/2223796q_8483fb3962e7376881085df64e15d1fd.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3222/2223300q_987c42ca2ae577be72a6e16db441074e.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2222/2222270q_023cd83ae0a150e74bca851e8d040e68.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6022/2206229q_d2516d1e8557519a2f3eeecfbfa124df.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1022/2201933q_f46dffd4c8aa09341527516531240d70.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0022/2200629q_f759787ae2c7f05221958212e1771c68.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8812/2188528q_ea87a0a54bacaef036a13b8f5fe893af.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8712/2178320q_979a398679a0ad4d1e78cd7a012b577d.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6712/2176529q_7bd8d067b74f5086a14b9d70e8c98c6a.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5712/2175412q_d336d7d0bf859eef95315200498b4f82.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1712/2171450q_c8ede1f8e313427005ebd030a9d7215e.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9612/2169577q_6eabb7fa225ac35879328e82f7232fe0.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9612/2169297q_dd41e654df760295741d034b5e5d424a.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5612/2165927q_22b217146d2ebd365f0fb6bbb38a2a3e.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7512/2157366q_fedb0e9cfd885550411cc02261489efc.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7512/2157367q_8861394c14c38463a38b18881bf143cf.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6512/2156543q_de91b90a035e3d81172c185519f61a49.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1512/2151739q_ab16f55d453eb578b7c33af8918fc7ad.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0512/2150597q_79a7aabaf4fdf3505696ccf692ff193f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4312/2134334q_ba5f8dbc6c6d344784cc3f922b83bf42.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7212/2127629q_d2fe1c839feb705efbe6bf48a699fb59.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0212/2120020q_6d2bd54c8602f2d0748858666547cc62.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5112/2115246q_b7d08c3a5de93f493fcfec22981e4e9d.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5012/2105574q_514c603a6727e3e760b8ee38237d32ec.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9902/2099049q_0d15ba038d970630db9b69b05f1e085c.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0902/2090188q_bddb345ed2e0e6978ff849d740514c24.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7702/2077761q_177ed673c51c10dbbd5526de6c20884b.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4702/2074253q_dfce950d51de2c3940f5b0d01cf84c0a.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5271/1725333q_205609c4e12e8cd4022df2b5b3d9616c.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4502/2054281q_f54ce347fdef553c8bdee48c8a2281f5.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9502/2059109q_96075c475e866f77d1a57bf9c148ef39.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4502/2054368q_61e15834464ea6a0972c46bd26265e9b.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3502/2053048q_a880f2a6fb5a02dcad58128abedd7c75.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2502/2052817q_0a2f5f442b951708800638be2a5c588c.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2502/2052157q_9c8f12a6765f6ef62fa4c3ae111837b1.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1502/2051759q_39b05571d54b864914768cc88600b4d6.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0502/2050820q_e178873e93627477291e020a3478ae2e.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3402/2043954q_3f32423b2afe5058f9dcb4b7e3f4edcf.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5302/2035075q_f8f21a8627ac34de21d883f864874d4a.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3302/2033068q_86c4d7795c1ce206d973ede0c04358b6.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3302/2033051q_2cdfbd3ba6dabb6cdc42627e431ec4f6.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0302/2030569q_ff463b7134912bd86cf40f63838fc32f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0302/2030463q_043f240575a94c87f80c2b173ced92ec.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9202/2029740q_ccf0cc64f549d5ffdd5b655dd475ce25.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7202/2027578q_0e5243c5caf32ff29ca30e3b1803c301.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5202/2025716q_e9dc26edfc7076057e79c0663ffb3501.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9102/2019036q_10a26929208ca5c6b9f65c3aaf1e35ca.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8102/2018318q_c03fee873425b8d5bbd18faf7c541876.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7002/2007446q_158338b41def438bb7c6d0c31182e088.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8991/1998320q_283fcbe70374ea321f4a04c352392206.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3991/1993590q_7f973061f9c5fa6ce1c2395fd543f33a.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3991/1993399q_622ddb99e7ce0cd392d3b34f5f4e63f8.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2991/1992795q_d5928a74aeb3dbbf7a178047037931ea.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1991/1991418q_7690a4d93dfa1af3c5d9e9e0fa162b27.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0991/1990391q_fd19fa881a66bd8059c5db2bda19e00f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4891/1984486q_a422eed1630f40b67e16dc19a1c2af7b.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4891/1984484q_02a967344fcdb2a73302918ba98a254f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8791/1978475q_b82b0f797f3d319eab1318006e2beec0.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8791/1978388q_8bbdfd834054145ae2eeb9d8ef496dc0.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7791/1977044q_f4c3896de09815120cf58f041c4e33d5.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3791/1973314q_b4d185b37ea7a08faddfe8c6da47c945.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9591/1959042q_e6ac0775caf628e4f33db501f4b85d1b.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3691/1963638q_b63ad87ecdc80bfb7c6bfa7c2c63ae57.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3691/1963488q_306a75ea4a946f257253e10d92ba8be1.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3691/1963216q_9e01f31d3900f2fec7859a7287c6d0b0.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3691/1963158q_1d92a59889adf9cdecbc15d7b2230963.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9591/1959045q_089874778604d7055d22fa662965863b.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4591/1954737q_ca17e66ee6533ed155bf4aca17415ac1.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4591/1954660q_0c4dadd2fad233cea585374d11d9768d.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0591/1950593q_c3646b09495ab846fe4d6d98f051c0da.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3491/1943932q_335c68a681062e179439a3824e2cd666.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5491/1945477q_07ae5a239c7155aac35b4a01394e1fbe.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5491/1945219q_435133c92fca7ea9d8a7b51bf063ec9c.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2491/1942831q_ffd2eb0e26925cacf402de62ae104ce4.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2391/1932574q_c33e01cbd2e08a4589fff571a899203d.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9291/1929665q_3938b2bbe08a1af3c27c52019840b436.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8191/1918714q_f02e2900116e930e708faef6afdd68b0.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2191/1912195q_5e6d71ef68761789b5908a67e139b1fd.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5091/1905772q_1206535c73d0083419038f907af39b4f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1091/1901477q_6e12c20d4bfe5a554aa0ca8feac795d1.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1091/1901653q_13612fdfe0e27d4239a89750be8aa357.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0091/1900100q_59640fb93a2b7f9a09fffb07e7fe6072.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7981/1897814q_dfc619234abed5a3d125adfb6201f5cb.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2981/1892717q_7c2dcf22e444be6d1760892da9411be9.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8881/1888725q_3e65856d45bf94a81e72f16c18b8ba63.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5881/1885747q_23e20cf73948ca12bbf6d11ece426b3c.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9781/1879423q_8884cd45d7a0da9484046d48282514d6.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2781/1872335q_c3e93c23a212080476a798afb3d36162.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2781/1872334q_3cf8ecb4700d12c966659d4a9a032014.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8681/1868861q_bee4c89e8e2201d7a95067f0d92cc5bf.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5681/1865205q_6737e2e8cbe693a1b564304bc2a362db.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0681/1860285q_2531c98cf9297de1fcdbc47bc86b0943.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9581/1859733q_22cffde87209bfe04d6d5b32e170cafd.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4581/1854277q_906a9ee06f9566ea014018a9cde47c63.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1481/1841861q_d25e1772a163b46a5088f3a4e21776c5.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0481/1840351q_d8e97de8b494f2d4ba056c5d0227f57a.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6381/1836305q_7e875f5a8d0d400541c10bba26ce2126.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7281/1827929q_652fbe7428b0a10b0e579aa3c30e0dd2.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1081/1801523q_74bdbcc74f0ffeb10336bd1b34619454.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5971/1795725q_87b9078a8a2ef6b0a1fa068b2d43f7c8.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0971/1790400q_e5810234429e00198526e7e41ce7b981.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8771/1778064q_1594e2f5ca124855f41ec96a739fff2c.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0771/1770393q_237a5100751cc5d2cd9acd64dd12d9a2.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0771/1770195q_8a4b21ea40087bae9f8715563299c75f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4671/1764913q_e1a94520dab49363548b65a8ac713693.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1671/1761568q_248a72c36f0e19e7afd82fcd2c44583b.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4571/1754861q_12e9dfa551b9637127c77879289135c1.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3571/1753489q_6fb4bfb0dd7b3b8da73b94de263f349c.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2571/1752863q_1a4432bd994883859ac8cce678143cad.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9471/1749308q_e0e45026ec2deb7094f71f2d8ae3a223.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7371/1737881q_44b5dc4d55daca26af05c286a32e10b4.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7371/1737383q_6c21b9e0cd1d62f3807ee77d60a06061.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7371/1737195q_3f58d0ab03fed96f8fef4e197cc37d61.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7271/1727741q_0b6fb0e13736b4e53c75f42e61f307db.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1271/1721346q_738c53e980c61533f243b1b2de0e640f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1271/1721283q_8a0c68698161882714523d7fc85e5458.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0271/1720341q_a2102ffdb3bf677714da4456e7709acf.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0271/1720526q_505b0293f75bb24bf19f6d401eb92ebc.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2171/1712077q_dbb66ced6501f3a5ff0e1040e42ed941.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2171/1712072q_b07258728897e8e0cd385cc659662431.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7071/1707434q_1a6537ccb8a00a7e3d71f90c25e1afd7.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4071/1704997q_c5936693a072e3270c538c5627fbc6ed.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3071/1703798q_eab125bc4b186f45266b879a09a3866f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3071/1703197q_31e094ae0deb38d603c1fc0eee2a869a.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7961/1697735q_13cafe4b7cc92efd317da4698a48e2e7.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6961/1696466q_c096233bb1aa5f1d1011c885fbd5ee68.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5961/1695931q_ad9e2ed5ecdc7cdb181032686aa26fb5.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4961/1694713q_a9252c9b45cc6cc5c5bd9a6a98f1804a.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3961/1693856q_6e2f2576a69cd4b1e506a807d062d4a3.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6761/1676687q_a85d3d7dd610bad07e371110943599b3.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4761/1674518q_84b6a0c9f3f528cd92ad41d76d00d176.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8661/1668537q_3b720d10c91e376064fef996ff0b85f4.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6661/1666400q_12fc6b15c166fca18ff8d66ca69bc77c.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6661/1666402q_c11a6966c23693548a0dda7d937a0c92.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4661/1664712q_80f30263d30a7c7f9f5ee07267c8ec62.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1661/1661700q_2322638aafe3f472143696b04f55b897.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4561/1654887q_fc4928757cc9fb964702f208673eb148.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4561/1654444q_84ba270d2fe80c29dd3884245e724c66.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9461/1649594q_944df553820cfbacc4164a82372d3a19.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7461/1647010q_28637ba85d042d3f01bb2431e24f5af4.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8361/1638621q_49270e48b34c62eaffe129559efb320c.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4361/1634228q_474be74c1b4f42a99ccfc1115779fb1e.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0361/1630942q_caf38f7e60d6a8a9ce0cd6eadbf1cdb9.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8261/1628885q_f2b0eb485b30cd7814038a467ccbbd16.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7261/1627768q_bcbba50f14d22c73b68e7ae4bfcc1643.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5261/1625101q_8e41abab24a20689e4e82f4d36088448.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2261/1622928q_30552f29173ab0a708fdfbeec46dd596.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3161/1613058q_d521bc71319a5b4307e10e9e3d7ff051.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3061/1603227q_e4c9b7ac0bb260c16557b00a4dc832fb.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8951/1598242q_1b25e4d6bbba8d6cc678994d2f153a47.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8951/1598037q_142f26f14112af4fdcaba68feef70d34.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4851/1584465q_cc88e25009f1e37668e10553ed9aefcd.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5751/1575901q_18b7910f5bfb8364218f55230822ddb7.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4751/1574800q_89e70e8509cbb3b1dff63fedb7423630.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4751/1574465q_c0b89445028f0e9caf56db0c9c7f3fdf.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4751/1574317q_de131a8f28c87915e122e5a6656c9244.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3751/1573408q_db828ce3a61a3ce91d1882dfcca817c7.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1751/1571908q_3f84ea1580de4b9c0a7f9b5c38dfe3a6.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1751/1571796q_ac9f799acda3895e5ac6ebe59397d9fd.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0751/1570217q_e5287c1c30a541a9b439c8929f4489f4.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5651/1565438q_c19882ee1add58a812c5f4cc6bbbba94.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1651/1561738q_481b7ce09fd9ae5c29b052d4e79bfcc0.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0651/1560602q_4ff52e161dcc0fe90976efc0f2704b5f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8551/1558693q_be2d3012dcd8a68e28ba429e9c23330f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8551/1558338q_50b956f5a8ffec2a87bdcb88346a8bb0.jpg', 10200]
